Name;MmSize;InchSize;Ratio
# http://www.papersizes.org;;;
;;;
A Paper Sizes;;;
;;;
4A0;1682 x 2378 mm;66.2 x 93.6 in;
2A0;1189 x 1682 mm;46.8 x 66.2 in;
A0;841 x 1189 mm;33.1 x 46.8 in;
A1;594 x 841 mm;23.4 x 33.1 in;
A2;420 x 594 mm;16.5 x 23.4 in;
A3;297 x 420 mm;11.7 x 16.5 in;
A3+ (Super A3);329 x 483 mm;3 x 19 in;
A4;210 x 297 mm;8.3 x 11.7 in;
A5;148 x 210 mm;5.8 x 8.3 in;
A6;105 x 148 mm;4.1 x 5.8 in;
A7;74 x 105 mm;2.9 x 4.1 in;
A8;52 x 74 mm;2.0 x 2.9 in;
A9;37 x 52 mm;1.5 x 2.0 in;
A10;26 x 37 mm;1.0 x 1.5 in;
;;;
B Paper Sizes;;;
;;;
B0;1000 x 1414 mm;39.4 x 55.7 in;
B1;707 x 1000 mm;27.8 x 39.4 in;
B1XL;750 x 1050 mm;29.5 x 41.3 in;
B2;500 x 707 mm;19.7 x 27.8 in;
B2+;530 x 750 mm;20.9 x 29.5 in;
B3;353 x 500 mm;13.9 x 19.7 in;
B4;250 x 353 mm;9.8 x 13.9 in;
B5;176 x 250 mm;6.9 x 9.8 in;
B6;125 x 176 mm;4.9 x 6.9 in;
B7;88 x 125 mm;3.5 x 4.9 in;
B8;62 x 88 mm;2.4 x 3.5 in;
B9;44 x 62 mm;1.7 x 2.4 in;
B10;31 x 44 mm;1.2 x 1.7 in;
;;;
RB Paper Sizes;;;
;;;
RB0;1025 x 1449 mm;40.4 x 57.0 in;
RB1;725 x 1025 mm;28.5 x 40.4 in;
RB2;513 x 725 mm;20.2 x 28.5 in;
RB3;363 x 513 mm;14.3 x 20.2 in;
RB4;257 x 363 mm;10.1 x 14.3 in;
;;;
SRB Paper Sizes;;;
;;;
SRB0;1072 x 1516 mm;42.2 x 59.9 in;
SRB1;758 x 1072 mm;29.8 x 42.2 in;
SRB2;536 x 758 mm;21.1 x 29.8 in;
SRB3;379 x 536 mm;14.9 x 21.1 in;
SRB4;268 x 379 mm;10.6 x 14.9 in;
;;;
C Envelope Sizes;;;
;;;
C0;917 x 1297 mm;36.1 x 51.5 in;
C1;648 x 917 mm;25.5 x 36.1 in;
C2;458 x 648 mm;18.0 x 25.5 in;
C3;324 x 458 mm;12.8 x 18.0 in;
C4;229 x 324 mm;9.0 x 12.8 in;
C5;162 x 229 mm;6.4 x 9.0 in;
C6;114 x 162 mm;4.5 x 6.4 in;
C7;81 x 114 mm;3.2 x 4.5 in;
C8;57 x 81 mm;2.2 x 3.2 in;
C9;40 x 57 mm;1.6 x 2.2 in;
C10;28 x 40 mm;1.1 x 1.6 in;
;;;
DL Envelope Size;;;
;;;
DL;110 x 220 mm;4.33 x 8.66;
;;;
RA Untrimmed Paper Sizes;;;
;;;
RA0;860 x 1220 mm;33.9 x 48.0 in;
RA1;610 x 860 mm;24.0 x 33.9 in;
RA2;430 x 610 mm;16.9 x 24.0 in;
RA3;305 x 430 mm;12.0 x 16.9 in;
RA4;215 x 305 mm;8.5 x 12.0 in;
;;;
SRA Untrimmed Paper Sizes;;;
;;;
SRA0;900 x 1280 mm;35.4 x 50.4 in;
SRA1;640 x 900 mm;25.2 x 35.4 in;
SRA2;450 x 640 mm;17.7 x 25.2 in;
SRA3;320 x 450 mm;12.6 x 17.7 in;
SRA4;225 x 320 mm;8.9 x 12.6 in;
;;;
SRA1+, SRA2+, SRA3+ and SRA3++ Paper Sizes;;;
;;;
SRA1+;660 x 920 mm;26.0 x 36.2 in;
SRA2+;480 x 650 mm;18.9 x 25.6 in;
SRA3+;320 x 460 mm;12.6 x 18.1 in;
SRA3++;320 x 464 mm;12.6 x 18.3 in;
;;;
Foolscap Paper Size;;;
;;;
Foolscap;203 x 330 mm;8.0 x 13.0 in;1:1.625
;;;
US Paper Sizes;;;
;;;
Half Letter;140 x 216 mm;5.5 x 8.5 in;1:1.5455
Letter;216 x 279 mm;8.5 x 11.0 in;1:1.2941
Legal;216 x 356 mm;8.5 x 14.0 in;1:1.6471
Junior Legal;127 x 203 mm;5.0 x 8.0 in;1:1.6000
Ledger / Tabloid;279 x 432 mm;11.0 x 17.0 in;1:1.5455
;;;
ANSI Standard Paper Sizes;;;
;;;
A (A4);216 x 279 mm;8.5 x 11.0 in;1:1.2941
B (A3);279 x 432 mm;11.0 x 17.0 in;1:1.5455
C (A2);432 x 559 mm;17.0 x 22.0 in;1:1.2941
D (A1);559 x 864 mm;22.0 x 34.0 in;1:1.5455
E (A0);864 x 1118 mm;34.0 x 44.0 in;1:1.2941
;;;
Architectural Paper Sizes;;;
;;;
Arch A;229 x 305 mm;9.0 x 12.0 in;4:03
Arch B;305 x 457 mm;12.0 x 18.0 in;3:02
Arch C;457 x 610 mm;18.0 x 24.0 in;4:03
Arch D;610 x 914 mm;24.0 x 36.0 in;3:02
Arch E;914 x 1219 mm;36.0 x 48.0 in;4:03
Arch E1;762 x 1067 mm;30.0 x 42.0 in;7:05
;;;
Newspaper Sizes;;;
;;;
Broadsheet Size;600 x 750 mm;23.5 x 29.5 in;
Background;594 x 841 mm;23.4 x 33.1 in;
Berliner;315 x 470 mm;12.4 x 18.5 in;
Tabloid Size;280 x 430 mm;11.0 x 16.9 in;
;;;
Paper Stock Type Uncut Sizes;;;
;;;
Bond;558.8 x 431.8 mm;22.0 x 17.0 in;
Book;965.2 x 635.0 mm;38.0 x 25.0 in;
Cover;660.4 x 508.0 mm;26.0 x 20.0 in;
Index;774.7 x 647.7 mm;30.5 x 25.5 in;
Newsprint;914.4 x 609.6 mm;36.0 x 24.0 in;
Offset;965.2 x 635.0 mm;38.0 x 25.0 in;
Text;965.2 x 635.0 mm;38.0 x 25.0 in;
Tissue;914.4 x 609.6 mm;36.0 x 24.0 in;
;;;
Cut Writing Paper Sizes;;;
;;;
Albert;4.0 x 6.0 in;101.6 x 152.4 mm;1:1.5
Duchess;4.5 x 6.0 in;114.3 x 152.4 mm;1:1.3333
Duke;5.5 x 7.0 in;139.7 x 177.8 mm;1:1.2727
Foolscap Quarto;6.5 x 8.0 in;152.4 x 203.2 mm;1:1.2308
Foolscap Folio;8.0 x 13.0 in;203.2 x 330.2 mm;1:1.625
Small Post Octavo;4.5 x 7.0 in;114.3 x 177.8 mm;1:1.5556
Small Post Quarto;7.0 x 9.0 in;177.8 x 228.6 mm;1:1.2857
Large Post Octavo;5.0 x 8.0 in;127.0 x 203.2 mm;1:1.6
Large Post Quarto;8.0 x 10.0 in;203.2 x 254.0 mm;1:1.25
;;;
Uncut Writing Paper Sizes;;;
;;;
Pott;12.5 x 15.0 in;317.5 x 381.0 mm;1:1.2
Double Pott;15.0 x 25.0 in;381.0 x 635.0 mm;1:1.6667
Foolscap;13.25 x 16.5 in;336.6 x 419.1 mm;1:1.2453
Double Foolscap;16.5 x 26.5 in;419.1 x 673.1 mm;1:1.6061
Foolscap and Third;13.25 x 22.0 in;336.6 x 558.8 mm;1:1.6604
Foolscap and Half;13.25 x 24.75 in;336.6 x 628.7 mm;1:1.8679
Pinched Post;14.5 x 18.5 in;368.3 x 469.9 mm;1:1.2759
Post;15.25 x 19.0 in;387.4 x 482.6 mm;1:1.2459
Double Post;19.0 x 30.5 in;482.6 x 774.7 mm;1:1.6053
Large Post;16.5 x 20.75 in;419.1 x 527.1 mm;1:1.2576
Double Large Post;20.75 x 33.0 in;527.1 x 838.2 mm;1:1.5904
Copy;16.25 x 20.0 in;412.8 x 508.0 mm;1:1.2308
Medium;18.0 x 20.5 in;457.2 x 520.7 mm;1:1.1389
;;;
Canadian Standard Paper Sizes;;;
;;;
P1;560 x 860 mm;22.0 x 33.9 in;1:1.5357
P2;430 x 560 mm;16.9 x 22.0 in;1:1.3023
P3;280 x 430 mm;11.0 x 16.9 in;1:1.5357
P4;215 x 280 mm;8.5 x 11.0 in;1:1.3023
P5;140 x 210 mm;5.5 x 8.3 in;1:1.5
P6;105 x 140 mm;4.1 x 5.5 in;1:1.3333
;;;
Commercial Envelope Sizes;;;
;;;
6¼;6.0 x 3.5;152.4 x 88.9
6¾;6.5 x 3.625;165.1 x 92.1
7;6.75 x 3.75;171.5 x 95.3
7¾ - Monarch;7.5 x 3.875;190.5 x 98.4
8 5/8;8.625 x 3.625;219.1 x 92.1
9;8.875 x 3.875;225.4 x 98.4
10;9.5 x 4.125;241.3 x 104.8
11;10.375 x 4.5;263.5 x 114.3
12;11.0 x 4.75;279.4 x 120.7
14;11.5 x 5.0;292.1 x 127.0
16;12.0 x 6.0;304.8 x 152.4
;;;
Announcement Envelope Sizes;;;
;;;
A1;3.625 x 5.125;92.1 x 130.2
A2 - Lady Grey;5.75 x 4.375;146.1 x 111.1
A4;6.25 x 4.25;158.7 x 108.0
A6 - Thompson's Standard;6.5 x 4.75;165.1 x 120.7
A7 - Besselheim;7.25 x 5.25;184.2 x 133.4
A8 - Carr's;8.125 x 5.5;206.4 x 139.7
A9 - Diplomat;8.75 x 5.75;222.3 x 146.1
A10 - Willow;9.5 x 6.0;241.3 x 152.4
A Long;8.875 x 3.875;225.4 x 98.4
;;;
Catalog Envelope Sizes;;;
;;;
1;9.0 x 6.0;228.6 x 152.4
1¾;9.5 x 6.5;241.3 x 165.1
3;10.0 x 7.0;254.0 x 177.8
6;10.5 x 7.5;1266.7 x 190.5
8;11.25 x 8.25;285.8 x 209.6
9¾;11.25 x 8.75;285.8 x 222.3
10½;12.0 x 9.0;304.8 x 228.6
12½;12.5 x 9.5;317.5 x 241.3
13½;13.0 x 10.0;330.2 x 254.0
14½;14.5 x 11.5;368.3 x 292.1
15;15.0 x 10.0;381.0 x 254.0
15½;15.5 x 12.0;393.7 x 304.8
